Country,Year,Artificial surfaces,Bare area,Cropland,Grassland,Inland water,Shrubland,Sparse vegetation,Tree cover,Wetland
Bangladesh,2018,0.7874613489325699,0.24011657618517,74.395706616601,0.8574884741293001,8.2056608101693,3.0165573168993998,0.011111924029649998,12.229442527974,0.25645440508024
Barbados,2018,16.965713270563,0.0,70.794101971931,0.8349618049387101,1.3679161485166,0.0,0.035530289571859996,9.8596553561911,0.14212115828743999
Belarus,2018,0.9268483199264,0.000298706303,51.925162122846004,1.7302189218494999,1.0969988977737,0.0,0.0038831819390199997,44.115709860593995,0.20087998876864002
Belgium,2018,11.333710173160998,0.01665497453808,50.669731854910005,14.653097068220001,0.52034178026537,0.0,0.011355664457780001,22.459737860795002,0.33537062365309006
Belize,2018,0.16296893338423998,0.03535117860829,12.697082820741,1.504546161569,2.2607078720005,1.7208953746518,0.0,81.10373449850799,0.51471316053677
Benin,2018,0.47263728004009004,0.00219893278462,40.134321475977,0.010528223635459999,0.18724245832689002,24.440205020496997,0.00033317163403,34.727212392919,0.02532104418655
Bermuda,2018,4.6987951807229,0.0,4.0963855421687,0.0,46.50602409638601,0.0,32.650602409639,0.0,12.048192771084
Bhutan,2018,0.00837835849566,2.9377385788668997,3.7105910625393,14.12775157554,0.030856881288880002,0.8791145914221999,0.13180588365117,78.171310865709,0.00245220248653
Bolivia,2018,0.12359638551442,7.9889188469959995,7.352751809032201,9.1685910685311,1.1860788231696,8.6711368776818,6.5626137233801,56.328507003146,2.6178054625492
Bosnia and Herzegovina,2018,0.9062069718493501,0.02532405694425,29.395467752012,10.011797674433,0.46007897466381,1.6114895397997,0.06778355361725,57.405694425068,0.11615705161255001
Botswana,2018,0.09804941254143999,1.5464594878501001,5.9920666693445,5.3086069349078,0.11112355423002,76.679242492477,0.09311502132428,8.8744826536863,1.2968537736388999
Bouvet Island,2018,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Brazil,2018,0.31094673848611,0.04374667351019001,24.855129032002,5.2149176075196,1.5467918493533,15.015734951991,0.01866283333856,51.353670993620995,1.640399320179
British Indian Ocean Territory,2018,0.0,0.0,35.333333333333,18.5,38.166666666667,0.0,7.3333333333333,0.6666666666666701,0.0
British Virgin Islands,2018,12.113659022931001,0.0,0.44865403788634,8.075772681954101,18.594217347956,0.0,0.19940179461614999,45.363908275175,15.204386839482
Brunei Darussalam,2018,1.7242052389813998,0.0,11.312087654689998,0.0,1.4118963655055001,0.05205147891264,0.033833461293220006,85.465925800617,0.0
Bulgaria,2018,2.081028077838,0.49389881511607,55.976683689020994,1.6404372086679,0.8280825702502701,0.19680792576416,0.11907297064444,38.595022457538,0.06896628515992999
Burkina Faso,2018,0.20771870334059,0.42305469607296003,71.553246820414,15.565579521127999,0.37549582651244,8.3546205184479,0.51325352138013,2.9164099462124002,0.09062044649121001
Burundi,2018,0.43931732888204,0.0,56.618771454949,12.576423208073999,7.411800686558401,7.4312369769709,0.0,14.670969327819,0.85148101674665
Cabo Verde,2018,0.80156143409384,32.941711513681,6.4428105813689,13.308193739103999,8.8721291594027,32.704843477602,1.4117334950353,3.5056469339801,0.01136966573183
Cambodia,2018,0.20687786330649,0.01219419251581,43.951341784586,0.65298207284336,2.3095292533597997,2.9897788955788,0.00199002447307,46.255451396828,3.6198545165087004
Cameroon,2018,0.16665335771621,0.00298626450318,15.451674980911,2.8323646397245,0.75861017600152,3.6992722753883998,0.0,76.709644677421,0.37879362833446995
Canada,2018,0.1262318439972,5.931936867718901,5.8036821936852006,2.4338073196314,10.524406433347,4.0085052477507,23.335360996518002,47.023071089718,0.81299800763456
Cayman Islands,2018,5.6366237482117,0.0,14.964234620887,0.45779685264664,9.384835479256099,0.0,0.20028612303289997,67.38197424892701,1.9742489270386
Central African Republic,2018,0.02788238491298,0.00090462848829,2.1503762696864,10.291574153946,0.14906542583032,5.812708939749401,0.0,81.539903224579,0.027584972807240003
Chad,2018,0.025122304918919997,49.730067364838,18.852379088351,10.09375935821,0.29061069194361,10.231655598778,6.6360796275605,3.6227153511620998,0.51761061423762
Chile,2018,0.35739421244329994,21.559619642554,6.623716344993,4.430845735362901,3.5072203186083994,16.168366219902,16.215484513945,31.095618491824002,0.04173452036637999
China (People's Republic of),2018,1.461920399761,18.310607312132,28.740486936567997,27.883267318905002,1.3426438949043,0.38586845603322,2.4935535565199,19.035034390784,0.34661773439196003
Chinese Taipei,2018,5.6078627636805,0.0,31.132242229345003,0.03556558869568,1.7661402817561,0.01043541225203,0.12266933586055,60.276857876074,1.0482265123361998
Christmas Islands,2018,0.0,0.0,28.950338600451,0.0,4.5146726862303,0.0,0.0,66.534988713318,0.0
Cocos (Keeling) Islands,2018,0.0,0.0,39.195979899498,0.0,60.80402010050201,0.0,0.0,0.0,0.0
Colombia,2018,0.23365025410503,0.02817763603,12.291727507813,13.243326916069,1.2498476017888,4.8110511959429,0.47376097722796,65.519518244783,2.1489396662402
Comoros,2018,1.5853828629876,0.0,12.143753777489,0.55790599284021,2.2455716211817998,1.1251104188943999,0.0,82.342275326608,0.0
Congo,2018,0.09700919130533,0.0011720441328699998,9.8824958138866,3.3572077220577996,0.85137736597957,2.8732661917333995,0.0,82.68845737129001,0.2490142996146
Cook Islands,2018,0.0646830530401,0.0,42.529107373868,0.0,10.058214747736,0.0,5.8861578266494,41.461836998706005,0.0
Costa Rica,2018,0.86019207997364,0.0446872569096,26.666104941327,0.41136350299946,0.59778610000617,0.00812495580175,0.0,71.348697524446,0.06304363853576
Croatia,2018,1.7138022754870001,0.17426873525800002,42.744848941998,5.4465482332874,1.1518437851224,1.5953871490155,0.57291017836193,46.082102066994,0.5182886344750901
Cuba,2018,0.77479636273069,0.01574845758774,47.240655163586,6.0419963494104,3.4535604348794,0.02913811536057,0.00950457572476,40.630743070505,1.8038574702148997
Cyprus,2018,4.152609438127399,7.5530009579741,42.853096755383,0.69390645174726,0.95714107209796,3.4487067349743996,14.464575784081,25.805323003874,0.07163980174100999
Czech Republic,2018,4.440102174143401,0.00402183167948,49.81352434090999,7.7028866942112995,0.7527691782515,0.0,0.05973891445858,37.128372943471,0.098583922875
Côte d'Ivoire,2018,0.52859622026258,0.0,51.73556156726,0.00458196272191,0.87849589437049,8.5618030405141,0.0,38.283276981556,0.00768433331488
Democratic People's Republic of Korea,2018,0.88086642599278,0.12422556082796,34.856305077799,0.42715936499928997,1.7308971670896998,0.61835322308578,0.17940188860688,61.129695899610994,0.0530953919884
Democratic Republic of the Congo,2018,0.09631518600747001,0.0158217964694,11.830204435739,1.6248424618781,1.8475968751293002,1.9050201076903999,0.0011833385276099999,80.583778142814,2.0952376557437
Denmark,2018,4.045902498469999,0.07196943183633,72.813143305317,6.9537547044856,2.147596561979,0.0,0.02656228406927,12.502221001793,1.4388502120496003
Djibouti,2018,0.09286828300014001,87.016517793847,0.253792712321,3.4822061534099,1.0435275769176,1.0424641996314,2.6811285977597996,0.060258046221470005,4.3272366368921
Dominica,2018,0.5624872161996299,0.0,0.30681120883616,0.15340560441808,1.2579259562283,0.0,0.32726528942523997,97.392104724893,0.0
Dominican Republic,2018,1.6275482886208998,0.00799149704714,32.965085149401,11.756451135991002,1.1963271079571,0.05194473080642,0.04427289364117,48.19959563024901,4.1507835662855
Ecuador,2018,0.59733419616937,1.4308697566981998,14.007483904213,4.9863534092509,1.1992222491858,9.486612559657,0.1354472816171,67.72139383971,0.43528280349808
Egypt,2018,0.33368946619478995,91.51291021448401,4.9564935279114,0.0,0.80644232516186,0.07743676474148,1.1962272219059,0.00221717972702,1.1145832998732
El Salvador,2018,1.5589276119541002,0.06410612713764,23.680729253516002,0.20010005002501,2.2300038908343,0.8422729883460199,0.0,71.337520612158,0.08633946602931
Equatorial Guinea,2018,0.22856233156321,0.0,9.836424420918599,0.00795988219374,0.61347949193209,0.02331108356739,0.0,89.26439317269501,0.02586961712967
Eritrea,2018,0.13821383436485,39.474749248796,20.223509333252,18.961830836957,0.21400235956214003,10.606130025365,7.332396635524,2.850692150956,0.19847557522282
Estonia,2018,0.67564101248679,0.03249096238231,25.624424995468,5.2577217337177,4.8534657596557995,0.00547216208544,0.046342372661079996,59.029751461238,4.4746895403042
Eswatini,2018,0.25331220172377,1.5029560510008002,36.362098440059995,13.213191822779,0.4073473894152,10.139611083411,0.01558159413064,37.854369969371,0.25153144810884
Ethiopia,2018,0.08659778419832001,6.289800725816599,23.909298018029,7.5065624936463,0.675598716408,40.130535194706,0.27405291706013,20.981524514041,0.14602963609415
Faeroe Islands,2018,0.0,0.40979067449330003,1.9437368479344,71.09314431277,3.0955809059696002,7.2377893454425,4.9839406357293,8.8935651788681,2.3424520987928
Falkland Islands (Malvinas),2018,0.0019224237919200002,0.73564750437351,0.01025292689022,86.055378621366,3.6314585429308996,1.92562783157,0.92660826770392,6.705414186206,0.007689695167669999
Fiji,2018,0.18284916835154,0.0,30.991462835380997,0.0,3.0907814595147003,0.0,0.35014564882031,65.38476088793199,0.0
Finland,2018,0.17909471622295,0.10511581251350001,9.149536959211801,0.57515895575914,9.7597191883155,0.11541812798189,1.3649648146031998,71.498391298039,7.2526001273532
France,2018,2.8837579683375,0.39845016758053003,43.756895764012,14.228970961343,0.74144368395834,0.5136610275447999,0.40175504987225,36.760048355391,0.31501702195967
French Polynesia,2018,0.14141215751743,0.0,43.543160168909,0.0,16.34881665521,0.0,11.648826475498,28.317784542866,0.0
French Southern and Antarctic Lands,2018,0.0,77.13487589735401,0.33941748350471007,0.40649999499384,11.916657488711,1.8212401253542,7.8846981787599,0.47358250648296996,0.023028324839550002
Gabon,2018,0.08036523732459,0.0,4.9271682767820995,1.7207290557550001,1.1699771290537,1.9126577574842,0.0,90.11969884552,0.06940369808025
Gambia,2018,1.1663685642428,0.14665268669092998,59.772619806336,0.02809701006695,8.1789711011972,8.0741212831425,0.0,22.224049670032002,0.40911987829197993
Georgia,2018,1.5022855814673999,2.1859677472911,34.748586038584,8.1488450342561,0.53392953989529,3.9565462816412,0.68390352964615,48.101251812416,0.13868443480282
Germany,2018,6.842481771789,0.03685024131174,45.641652933478,13.660641951544001,1.2406392164466,0.0,0.06281635380386001,32.190903724579,0.32401380704754995
Ghana,2018,1.0763052105543,0.02819522282263,46.892867155169,0.01864678362272,2.9601769001072995,12.568607303880999,0.0018325287353399998,36.434657812231,0.01871108287659
Gibraltar,2018,63.01369863013699,0.0,5.4794520547945,0.0,2.7397260273973,9.5890410958904,0.0,19.178082191781,0.0
Greece,2018,1.637246104138,1.9576545399591,41.198843015096,5.508623497243401,1.6743244478080002,18.655151488171,0.52513009636855,28.652539017196002,0.19048779402014002
Greenland,2018,0.0,81.696649855007,0.0,1.5541756213428,2.5530090923796003,0.39300501815974,13.666122061573999,0.08819580574283,0.04884254579451
Grenada,2018,2.8046421663443,0.0,2.5870406189555,4.5938104448743,2.9255319148936003,0.0,0.0,87.088974854932,0.0
Guam,2018,0.0,0.0,7.9937747594793,88.624787775891,3.1267685342387996,0.0,0.02829654782117,0.22637238256933,0.0
Guatemala,2018,0.7880564446045201,0.0208625979432,27.601076115356,5.3053022715563,1.2111583887026,0.36636413550256997,0.0,64.530905190065,0.17627485627009
Guernsey,2018,31.625615763547,0.0,50.541871921182,6.2068965517241,3.1527093596059,0.0,0.0,8.4729064039409,0.0
Guinea,2018,0.19833757966212,0.00704736779233,22.779620908496998,0.0034762800769299997,0.35619229770104,11.242289768802,0.0,65.408327018091,0.00470877937694
Guinea-Bissau,2018,0.17372524415270998,0.08198831666488,27.4878329838,0.13948012408232002,1.3095633872173,3.1405524712728,0.0009998575203,67.608115843492,0.05774177179752
Guyana,2018,0.10374546136269999,0.017623311507259997,1.4972199770027,0.6414740340811601,0.82568477987722,4.1212802936929,0.01298178090453,92.093043832367,0.6869465292048399
Haiti,2018,1.5952861243965,0.0014225843805899998,19.21655432992,52.353950374567006,1.3688106910061002,0.00967357378803,0.27199813356929,14.322579543806,10.859724644567
Heard Island and McDonald Islands,2018,0.0,61.526889808198995,0.0,2.3505077096652998,16.35953365927,0.0,19.763068822866,0.0,0.0
Holy See,2018,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,2018,0.45182239830399,0.00424825427583,23.345664690772,5.038498091369,1.0226644365616,0.15958361626478,0.00315193059175,69.844383705067,0.12998287679446
"Hong Kong, China",2018,18.217440866344,0.0,20.312054716443,1.0615559988601,12.446565973212,0.94756340837846,0.049871758335710004,46.665716728413,0.29923055001425003
Hungary,2018,4.0712102229601,0.011056971670040001,68.066967006163,7.1139558103555,1.4981780937281999,0.0,0.01671016019307,18.648123099842998,0.57379863508751
Iceland,2018,0.0,30.620637219187003,0.0,23.541104235128003,2.7747966177017003,0.21003322439922,35.731269329254,0.027661806452,7.0944975678772
India,2018,0.9574752689627801,0.68281916641065,72.120701556275,2.4391360242828997,1.6801522222496,3.8581605168981006,0.17861972099601,17.844796676841,0.2381388470839
Indonesia,2018,0.88945569782962,0.0,35.560796532781,0.32728148435359,2.0499392787945,0.0601724096859,1.1110756991028001,60.001278897452,0.0
Iran,2018,0.38125409852751,63.087352220384,18.805214813501998,2.6986697094699,3.7404625016122997,3.1908077739075,6.886468208982,1.160676798857,0.04909387475796
Iraq,2018,0.5787067738313101,74.699717941236,21.554364837264,0.6367100807271601,1.1337701265286002,0.34727711610388,0.9041972819791899,0.0691088180942,0.07614702423583
Ireland,2018,1.2797419037697,0.36657370390011995,7.9581147195229995,67.271090720072,2.3601987978685,0.0014392806254,0.34919162250105,8.0663929081108,12.347256343629
Isle of Man,2018,2.9228687415426005,1.7050067658999,12.395128552097,68.93098782138,1.3261163734777,0.0,0.01353179972936,12.706359945873,0.0
Israel,2018,5.186303381871901,56.607965461734,29.266655292381,0.05378059002871,2.2828933215634,0.12647711172269,3.5576787555542,2.9141661783142,0.00407990682976
Italy,2018,4.445821543846599,2.211554840286,53.519632273352,6.4672030674375,1.0090079257723001,1.9869540385367,0.8107929651801999,29.45096639749,0.09806694809851
Jamaica,2018,2.8133566085487,0.0,17.651306426623,7.6359531971873,0.6603991839653399,0.0035053035242299997,0.013320153392080002,70.54213024305801,0.68002888370104
Japan,2018,6.6269906896752,0.00898308385957,24.724344550528002,0.15060119392222,1.4784417371463001,0.0,0.012481104993829999,66.782128961897,0.21602867797776001
Jersey,2018,14.822006472492001,0.0,77.993527508091,2.1359223300971,2.3300970873786,0.0,0.0,2.7184466019417,0.0
Jordan,2018,0.62429543985749,90.63600097935499,6.1030589265337,0.03304889939379,0.52471616445894,0.00328758685069,2.0383903628717,0.03650951713136,0.00069212354751
Kazakhstan,2018,0.15207359134714002,11.778872307915002,22.728922174780998,28.602378447628002,6.247544187209001,6.0789776055461004,22.072346546934,1.9085430341696,0.43034210447017995
Kenya,2018,0.08496223761399999,3.1157610157924,24.468768501038,23.740584780119,2.0991011667576,28.459040753268,0.57224604694899,15.86376143711,1.5957740613517999
Kiribati,2018,0.045630846452199995,0.0,50.825157806677,0.0,38.405962430603,0.0,9.8182371282987,0.90501178796867,0.0
Korea,2018,3.5951235917527997,0.27404977224085997,44.616164857754,0.40480252793792004,2.0870417785453,0.9245812871950799,0.44682195384173995,47.54605783135101,0.10535639938156
Kuwait,2018,2.3190856454840003,93.993129946704,2.064114595322,0.0,0.26382421162597003,0.17927651964517002,0.61662269596473,0.0,0.5639463852541701
Kyrgyzstan,2018,0.33045048495663004,12.082028013857999,25.044843805545998,39.911045086487,3.6094466039854995,1.5012934632133998,10.631596943449,6.8892955985034,0.0
Lao People's Democratic Republic,2018,0.06803649478915,0.0,18.495182222020002,0.27691754303834004,0.99385335816326,23.720178142834,0.0,56.048891512321994,0.39694072683264003
Latvia,2018,0.5646862840642,0.01296198059063,29.703698725165,7.484103571025701,1.8683254801334,0.0,0.00192029342083,58.169288267247,2.1950153983528997
Lebanon,2018,3.2352516180061,4.1889435618189,59.115211158347996,0.09582550631612,0.21370608948277,18.110260173855,11.757637521008999,3.2831643711641,0.0
Lesotho,2018,0.33508843805795,0.0197259608819,24.866343970177997,43.093384721990006,0.22482537466681,18.632181640694,0.00556373255643,12.794308807389,0.028577353585319997
Liberia,2018,0.25957279542883,0.0,53.289120472456,0.021651039569470003,0.4946982915652,0.25366070344307,0.0,45.65013837491,0.03115832262765
Libya,2018,0.07753179433038002,95.95340092123199,1.3291904497742,0.004931250154100001,0.02742117137714,0.12250213533108,2.3918653565377004,0.07850094175950999,0.01465597950424
Liechtenstein,2018,7.2946859903382,1.8357487922705,11.400966183575001,21.111111111111,0.7246376811594201,0.0,0.38647342995169,57.149758454106,0.09661835748792
Lithuania,2018,1.1948750111997,0.01600812352537,56.412149448974,4.8149807364932,1.8546725203835,0.0,0.00919869784667,35.169608458023,0.52850700355404
Luxembourg,2018,5.904619970193701,0.0,35.681073025335,24.089418777943,0.24739195230999,0.0,0.008941877794340001,34.059612518628995,0.008941877794340001
"Macau, China",2018,51.376146788991,0.0,31.651376146788998,0.45871559633028003,4.5871559633027,0.0,0.0,5.9633027522935995,5.9633027522935995
Madagascar,2018,0.08248476440983,0.58336066721126,13.977831354500001,39.901315995646,0.7291355460890999,0.14405127765857997,0.10209725707147001,43.972422902795,0.50730023461869
Malawi,2018,0.32907062302096995,0.10406009081961,51.470204709754,1.8427307749306003,20.292300135705,2.2339268253065,0.00388283920969,21.681580004931,2.0422439963217
Malaysia,2018,1.2387232188087,0.0,33.472135827944996,0.00062855716797,1.5568197055931001,0.10815839268155002,0.08089763550761,63.542636662296,0.0
Maldives,2018,0.82304526748971,1.0699588477366,28.271604938272,0.20576131687243,58.106995884774,3.4567901234568,5.6378600823045,2.4279835390947,0.0
Mali,2018,0.03925286522577,55.004202900277996,21.061708010028998,11.218580664054999,0.30385808188304,5.9719447961363,4.1878833388385,1.9706645790767,0.24190476447851003
Malta,2018,25.435796710042,13.675423520746,56.346673213847,0.0,3.1180947704395003,0.27007120058925,1.1048367296833002,0.04910385465259,0.0
Marshall Islands,2018,0.26569246097642,0.0,10.229159747592,0.0,74.858850880106,0.0,14.347392892727001,0.29890401859847,0.0
Mauritania,2018,0.03064477449585,80.891580061306,2.3005126243662004,10.644050393661999,0.05932010950972,0.52152386342426,5.2293504825607995,0.14745622828201999,0.17556146239321999
Mauritius,2018,6.556374890154,0.03820731287969,65.097619684408,0.18721583311046,2.4529094868757997,0.10698047606311999,0.015282925151870002,25.530126466206003,0.015282925151870002
Mexico,2018,0.8202643922572701,1.4239492724168998,16.379234522024,7.7694535560337,1.4050341680518001,35.249425308747,0.031620506903639996,36.883583761924,0.03743451164221
Micronesia,2018,6.0389055151774,0.0,6.8084651560496,0.0,12.836682342882,0.0,0.56648140230868,73.749465583583,0.0
Moldova,2018,6.2518454090799995,0.0,84.59767220956999,0.36232962153378,0.95423385481637,0.0,0.0059510866455300005,7.7071149818606,0.12085283649389
Mongolia,2018,0.04268632695374,43.257877994393,6.4405306032006004,20.561906836473998,0.94538008225741,0.57056764413974,22.357247889256,5.5858107842325,0.2379918390938
Montenegro,2018,0.7318295739348399,0.29741019214703,17.974380395433,10.827624617098,2.1381230854915,0.27958785853523,0.64884433305486,66.319131161236,0.78306878306878
Montserrat,2018,0.07604562737642999,0.0,10.798479087453,0.0,3.574144486692,0.0,4.486692015209099,71.71102661596998,9.353612167300401
Morocco,2018,0.51594395802323,44.612151510313,22.608257411053,0.15727887996445003,0.19316027631653,3.5512532619874,23.463455505021,4.8981828157144,0.00031638160684
Mozambique,2018,0.09821029792572002,0.74538296890902,14.327427861559,3.6082717281742003,1.8708768881198001,18.936936980912,0.054523311522380005,58.139783712808,2.2185862500702003
Myanmar,2018,0.20563158709610999,0.0058909985427,33.2536376916,0.9735019196470099,1.530057177271,12.727046980771,0.00444995193245,51.201850165507004,0.09793352763252999
Namibia,2018,0.10510669169314,18.169306531065,3.4502438363233,46.389650481979,0.6140433741525699,18.511332666973,3.0817543370979,9.5234597015717,0.15510237914504002
Nauru,2018,0.0,0.0,86.013986013986,0.0,7.6923076923077,0.0,6.2937062937063,0.0,0.0
Nepal,2018,0.24299858054988,4.558690972443401,29.169491118253003,18.916026834814,0.20492723620841,0.28039101202928995,0.07431484636202,46.536917714717,0.01624168462304
Netherlands,2018,10.634389786811001,0.16628529420901,36.681127758048,32.293308207619,8.640829976910599,0.0,0.06274526045494999,9.753678259699099,1.7676354562491998
Netherlands Antilles,2018,11.111111111110999,0.05868544600939,2.6115023474177996,14.21165884194,9.8787167449139,20.402973395931,2.8658059467919,35.025430359937,3.8341158059467997
New Caledonia,2018,0.22623309466985003,0.0,22.383817289843,0.3637960753115901,1.0006463802705001,3.5530197560328998,5.8281954388756,66.644291964996,0.0
New Zealand,2018,1.0158570990264,4.080956572145,2.3655266540525,52.509493709141,2.0091204079201,5.999960856618401,0.83979822738045,30.725424720082003,0.45386175363500997
Nicaragua,2018,0.21859630414866,0.02202119899445,32.814698192885,3.6461839595911,7.9786753411042,0.15821752755791002,0.0025132890156699997,54.860671036198994,0.29842315050353
Niger,2018,0.01764614812859,66.525140009024,8.6184697390333,12.087520475056,0.03650770314486,0.48196407673207997,11.94802166206,0.11628909109273,0.16844109572765997
Nigeria,2018,0.7939079400003001,0.01986269479233,63.504279519399006,2.9330213203344,1.0555193156892,9.3086590957498,0.0831512727121,21.879531362063,0.42206747926013
Niue,2018,0.11685655857435001,0.0,26.906222611744,0.0,1.2269938650307,0.0,0.0,71.749926964651,0.0
Norfolk Island,2018,0.0,2.2312373225152,76.470588235294,4.056795131845799,6.2880324543611,0.8113590263691701,0.0,10.141987829615001,0.0
North Macedonia,2018,1.3350542859312,0.33254878141371,37.976767139929,11.648925670033,2.0280920203477,0.29823096196189003,0.5818844430946801,45.724090805558006,0.07440589173184
Northern Mariana Islands,2018,0.01618646811266,0.03237293622532,48.106183230819,31.353188734218,6.0861120103593,0.0,0.09711880867595,14.30883781159,0.0
Norway,2018,1.0913163146158,6.2161882468419005,4.685329645909901,12.208283400808,4.6445832644022,0.9967856699514301,18.406415502161,43.668691820254004,8.0824061350557
Oman,2018,0.16854273003314998,92.515121841258,0.9580927316664599,0.0,0.11630171517599999,0.18001331086096997,5.931985939062799,0.11949352897157,0.01044820297143
Pakistan,2018,0.56971321221234,27.871667954772,35.742419648390005,21.299271992417,0.68437284366045,7.288251851863401,3.6044815134055,2.4714630561158,0.46835792716329
Palau,2018,0.12142237640936998,0.0,23.989592367736,0.0,7.424111014744099,0.0,0.17346053772767,68.291413703383,0.0
Palestinian Authority or West Bank and Gaza Strip,2018,6.3076061944151,18.722557372971,46.811368866223,0.022389452080349998,3.0263076061944,0.17040860750047,18.7461906835,6.1931712171155,0.0
Panama,2018,0.49660565570111,0.05900976483326,30.820954110928,0.73110532986459,1.5492372346485002,0.81207698978361,0.00821005423767,65.423151326693,0.09964953330972999
Papua New Guinea,2018,0.061206941083050005,0.00230875571521,12.427317795574,0.37459976723092,1.5352561116003,0.00016609753347,0.9267079684793399,84.672436562784,0.0
Paraguay,2018,0.18197189577269,0.0014832048242300001,23.383186351588,3.68878818506,0.95381627638154,21.107641952814,0.0070885633158,43.031836317368004,7.644187252875401
Peru,2018,0.21137226990632998,7.4459947154849,3.6527076382309,12.127067951472002,1.1568346399741,6.6324963743234004,4.7312652935437,63.74290091992601,0.29936019713868
Philippines,2018,0.7925285738196499,0.0,61.215767532564,0.0029842109292199997,2.7450329106566,0.0009601374293999999,0.52514327456168,34.71758336004,0.0
Pitcairn,2018,0.0,0.0,87.57961783439501,0.0,4.7770700636943,0.0,7.6433121019108,0.0,0.0
Poland,2018,2.4584886647373,0.00821539729264,58.259551950598,5.2810112632849,1.4295287687825,0.0,0.02903931973532,32.244888335129,0.28927630044031
Portugal,2018,3.0505604955607004,0.41075573680727007,50.755669621711995,0.92514520479839,1.1221668687832,1.5231806989313998,0.12496514748911,41.927402639720995,0.1601535861974
Puerto Rico,2018,13.78592324901,0.00344174840819,13.034761658923,5.4190328686973,1.3500258131131002,0.0,0.0,64.700567888487,1.7062467733609
Qatar,2018,4.2826966262186,90.262479259541,2.3096042487123,0.0,1.0695080263079,0.43579953221518003,1.474654992037,0.16525731496845,0.0
Romania,2018,3.6783412015468997,0.028119295869479997,53.718655255487,7.587312521811099,1.2500600008043,0.0,0.03278962874746,32.428618502561,1.2761035931725
Russia,2018,0.20258774484856,2.2054196350958,11.046203873585998,6.954904826325,3.5378894569419996,5.689767145688401,7.675105326925,57.810866245572,4.8772557450175995
Rwanda,2018,0.56909069467165,0.00030238612894,67.578461640808,0.16963861833729998,6.3331750845925,5.8560097731197,0.00060477225789,16.347598902943,3.1451181271413
Saint Helena,2018,4.7241045498547996,8.189738625362999,7.221684414327201,21.026137463698,4.4724104549855,1.9941916747338,46.950629235236995,5.421103581800599,0.0
Saint Kitts and Nevis,2018,2.7867409797595,0.0,24.229979466118998,7.040187738339701,4.4587855676151,0.0,0.0,60.92695805221501,0.55734819595189
Saint Lucia,2018,1.6443594646272002,0.0,8.591459528362,0.0,1.6698534098152,0.0,0.06373486297004,87.839388145315,0.19120458891013
