,Country,CH4,CO2,HFC,N2O,NF3,PFC,SF6
26,Korea,0.519824583354561,12.634907677633961,0.18755515105964773,0.27158467930411423,-1.0,0.04126640954499245,0.12898911622259532
27,Latvia,0.8995438907828577,4.078149307014949,0.12376282320708604,0.9722837113487652,-1.0,-1.0,0.005470716127793604
28,Lithuania,1.0938030176963323,4.879276084126557,0.20389528477362995,1.0549001424573117,9.63755304669823e-06,-1.0,0.0022876695361588495
29,Luxembourg,0.9666222551196645,15.738991693395839,0.11125914960111852,0.5150670285385311,-1.0,-1.0,0.016780985278394604
30,Mexico,1.1713748333303118,4.149014642210242,0.10397174073201162,0.3389819922569672,-1.0,0.0,0.0016089784899272997
31,Netherlands,1.0044775239382573,9.295128862506385,0.0952693832304353,0.4845230472209755,-1.0,0.009459875570622429,0.007178082249018693
32,New Zealand,7.017958039095282,7.180501688670556,0.37174250332616926,1.554079009313274,-1.0,0.01481874936035206,0.003011974209395149
33,Norway,0.9044845588672711,8.248936353662218,0.15935643560628596,0.44223515582701234,-1.0,0.027879958945133922,0.010636839889787413
34,Poland,1.2691808654325283,8.791412282136069,0.10862707679265682,0.5754803323935594,-1.0,0.0002947949658579061,0.0027952154600018493
35,Portugal,0.887454100236274,5.006162203118646,0.33176789718841887,0.3127962541553131,-1.0,0.0018546606504857824,0.0023063409693399985
36,Russia,2.7408859440924473,11.705637088910331,0.2959453752945233,0.5947228211364486,1.3634057360375623e-06,0.01886100198943736,0.009065042509468265
37,Slovak Republic,0.8155349288596858,6.625546952497177,0.1290252518418711,0.3852811142601736,-1.0,0.0014283692117770326,0.0017245079699513709
38,Slovenia,0.9353189536484627,6.998789401222193,0.14165551556725686,0.3639926571821937,-1.0,0.007532185212917562,0.0076461921209632615
39,Spain,0.8499838379863087,5.7700989608251,0.09752616553625296,0.39401538586042706,-1.0,0.0027910661404037117,0.0048547025767937445
40,Sweden,0.43051143690933663,4.104698240253227,0.10170803287282215,0.4426087746164356,-1.0,0.006080461796675726,0.0031546265267737863
41,Switzerland,0.5685254252001033,4.333901233926923,0.17902142160663637,0.33825551697376327,5.9084528111373045e-05,0.0041863091398831485,0.018465265873915962
42,Turkey,0.7072607486823249,5.149356449516493,0.06242563696230792,0.47813715175674065,-1.0,0.0004498373000396734,0.0015770961616655803
43,United Kingdom,0.7817543318298712,5.732621811665592,0.19767576244947171,0.2891480088597144,8.790474377046627e-06,0.003865987411860066,0.008216790558669267
44,United States,1.9392429107109725,16.581361523897883,0.4749116930751732,1.3281534463482083,0.0019215604447965931,0.01415580378333132,0.018144180572691106
